CRITICAL - 2022-10-14 09:09:04 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:10:21 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:10:23 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:40:43 --> Invalid file: admin/sub_department.php
#2 /var/www/html/ticket/system/Database/BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/ticket/system/Database/BaseBuilder.php(1875): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/ticket/app/Controllers/Admin.php(107): CodeIgniter\Database\BaseBuilder->update()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-10-14 14:07:57 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-10-14 14:07:57 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 /var/www/html/ticket/system/Database/MySQLi/Connection.php(280): mysqli->query()
#1 /var/www/html/ticket/system/Database/BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/ticket/system/Database/BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/ticket/system/Database/BaseBuilder.php(1875): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/ticket/app/Controllers/Admin.php(107): CodeIgniter\Database\BaseBuilder->update()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:09:32 --> Undefined variable: department
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(69): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:09:44 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:40 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:42 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:42 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:43 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:43 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:43 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:44 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:44 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:44 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:44 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:44 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:45 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:45 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:45 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:46 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:46 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:46 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:47 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:47 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:47 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:47 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:10:47 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:11:13 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 15:11:24 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/jabatan.php(73): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(131): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->jabatan()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-10-14 15:17:06 --> Unknown column 'nama_jabantan' in 'field list'
CRITICAL - 2022-10-14 15:17:06 --> Unknown column 'nama_jabantan' in 'field list'
#0 /var/www/html/ticket/system/Database/MySQLi/Connection.php(280): mysqli->query()
#1 /var/www/html/ticket/system/Database/BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/ticket/system/Database/BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/ticket/system/Database/BaseBuilder.php(1733): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/ticket/app/Controllers/Admin.php(144): CodeIgniter\Database\BaseBuilder->insert()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->add_jabatan()
